ID,red,yellow,blue,black,white,r,g,b
7832,2.03,1.17,0,0,0,150,10,20
7833,0.4,1.1,0,0,0,255,77,79
7834,0.4,2.65,0,0,0,252,137,78
7835,0.4,4.26,0,0,0,238,97,0
7836,0.4,9.19,0,0,0,215,168,114
7837,0,1,0,0,0,255,244,0
7838,0,2,0,0,0,255,227,0
7839,0,3,0,0,0,255,228,0
7840,0,10,0,0,0,255,228,0
7841,1.27,0.44,0,0,0,165,0,0
7842,2.68,0.44,0,0,0,160,0,0
7843,2.61,0.44,1.5000000000000004,0,0,82,58,65
7844,0,0,1,0,0,0,19,97
7845,0,0,10,0,0,0,10,84
7846,0,0,20,0,0,0,16,91
7847,0,0,50,0,0,0,21,101
7848,0,0,100,0,0,0,16,91
7849,0,1.17,0.33,0,0,53,111,39
7850,0,2.32,0.33,0,0,0,108,93
7851,0.58,0,0.15000000000000002,0,0,123,43,43
7852,0.58,0,0.15000000000000002,0,0.24,127,70,132
7853,0.58,0,0.15000000000000002,0,1.75,209,166,210
7854,0.58,0,0.15000000000000002,0,5.029999999999999,189,176,233
7855,0,0,0,0.11,0.68,142,141,134
7856,0,0,0,0.11,0.65,209,204,203
7857,0,0,0,0,1,255,255,255
7858,0,0,0,0,10,255,255,255
7859,0,0,0,0,89,255,255,255
7860,0,0,0,0.54,0.3,127,119,117
7862,0,0,0,1,0,9,10,2
7863,0,0,0,50,0,10,12,3
7864,0,0,0,100,0,9,10,2
7865,0.33999999999999997,0.42000000000000004,0.12,0,0,162,85,78
7866,0.73,0.42000000000000004,0.12,0,0,146,107,52
7867,0.71,0.42000000000000004,0.12,0,0.8199999999999998,204,158,111
7868,0.71,0.42000000000000004,0.12,0,0.8199999999999998,164,155,143
7869,0.71,0.42000000000000004,0.12,0,0.8199999999999998,174,145,119
7870,0.52,0.48,0.27,0,0,133,114,98
7871,0.52,0.48,0.27,0,0,113,89,66
7872,0.51,0.48,0.28,0,0,130,90,63
7873,0,0,0.31999999999999995,0,0.28,0,112,200
7874,0,0,0.31999999999999995,0,1.5,128,174,241
7875,0,0,0.31999999999999995,0,1.5,132,175,229
7876,0,0,0.31999999999999995,0,1.5,130,172,218
7877,0.45,0,0,0,1.29,222,109,142
7878,0.45,0,0,0,1.27,214,129,154
7879,0.45,0,0,0,1.25,217,106,136
7880,0.45,0,0.14000000000000012,0,1.25,168,145,201
7881,0.45,0,0.14000000000000012,0,1.25,148,111,143
7882,0.45,0,1.4200000000000002,0,1.25,69,108,170
7883,0.45,0,0.14000000000000012,0,1.25,61,94,152
7884,0.7,1.72,0.33000000000000007,0.45999999999999996,0,95,95,62
7885,0.7,1.72,0.33000000000000007,0.45999999999999996,0,93,85,52
7886,0.7,1.72,0.33000000000000007,0.45999999999999996,0,78,76,45
7887,0.7,1.72,0.33000000000000007,1.1600000000000001,0,55,57,39
7888,0.7,1.72,0.33000000000000007,1.1600000000000001,0,100,93,73
7889,0.7,1.72,0.33000000000000007,1.13,0,82,81,56
7890,0.7,1.72,0.33000000000000007,1.1600000000000001,1.4100000000000001,97,90,82
7891,0.7,1.72,0.33000000000000007,1.1600000000000001,1.4100000000000001,107,100,92
7892,0.7,1.72,0.33000000000000007,1.1600000000000001,2.2699999999999996,132,126,124
7893,0.7,1.72,0.33000000000000007,1.1600000000000001,2.2699999999999996,96,100,99
7894,0.68,0.8200000000000001,0.11,0,0,71,52,50
7895,0.92,2.1799999999999997,0.4,0,0,41,36,16
7896,0.7000000000000002,0.33999999999999986,0.42,0,0.9900000000000002,95,90,84
7897,0.33,0.77,2.09,0,0,66,93,45
7898,1.9700000000000002,1.25,0.48,0,8.05,183,153,162
7899,0.38,0.43000000000000005,0,0,0.7,234,117,123
7900,0.38,0.43000000000000005,0,0,0.7,243,139,148
7901,0.38,0.43000000000000005,0,0,0.7,255,147,142
7902,0.79,0.75,0,0,0.1399999999999999,173,57,59
7903,0.54,0.43999999999999995,0,0,0,184,66,55
7904,1.02,0.3500000000000001,0,0,0,193,27,43
7905,1.01,0.3600000000000001,0,0,0,218,54,64
7906,1,0.3700000000000001,0,0,0,169,64,68
7907,0.30000000000000004,0.37,0,0.06399999999999995,0,112,31,10
7908,0.30000000000000004,0.37,0,0.07999999999999996,0,122,31,6
7909,0.41,0.4000000000000001,0,2.43,0,15,16,13
7910,0.41,0.4000000000000001,0,2.43,0,14,14,12
7911,0.4,2.65,0,0,0,211,95,0
7912,0.48,2.66,0,0,0.46999999999999975,213,121,56
7913,0.48,2.66,0,0,0.44999999999999973,216,119,49
7915,0.58,3.07,0,0,8.799999999999999,218,194,169
7916,0.58,3.12,0,0,8.75,235,209,182
7917,0.38,2.24,0,0.29000000000000004,0,124,89,9
7918,0.38,2.24,0,0.2999999999999998,0,111,74,3
7919,0.3,1.29,0,4.05,0,25,31,16
7920,0.3,1.32,0,4.13,0,31,40,24
7921,0.28,2.0199999999999996,0,1.2200000000000002,0,49,49,13
7922,0.28,2.04,0,1.2000000000000002,0,52,52,18
7923,0.75,0,0.6799999999999999,0,0,27,20,46
7924,0.75,0,0.6799999999999999,0,0,42,36,65
7925,0.67,0,0.58,0,1.48,86,81,93
7926,0.67,0,0.58,0,1.48,94,92,109
7927,0.45,0,0.31,0,2.5300000000000002,127,107,119
7928,0.45,0,0.31,0,2.5300000000000002,168,145,159
7929,1.77,0,0.25,0,0,67,23,18
7930,1.97,0,0.3800000000000001,0,0.8500000000000001,135,72,119
7931,1.97,0,0.3800000000000001,0,0.8500000000000001,123,72,123
7932,1.81,0,0.33999999999999986,0,3.5000000000000004,142,92,155
7933,1.21,0,0.18999999999999995,0.32000000000000006,0,72,44,30
7934,1.21,0,0.16999999999999993,0.3400000000000001,0,104,70,60
7935,0,1.41,0,0,0.6100000000000001,232,225,80
7936,0,1.41,0,0,0.5999999999999999,205,186,0
7937,0,2.29,0,0.5800000000000001,0,81,129,32
7938,0,0.65,0,0,2.54,222,240,160
7939,0,0.66,0,0,2.53,213,231,149
7940,0,1.28,0,0.28,2.26,219,223,192
7941,0,1.28,0,0.28,2.26,202,207,178
7944,0,0.55,0,0.6199999999999999,1.04,114,108,97
7945,0,0.55,0,0.6199999999999999,1.04,118,111,101
7946,0.29,0.34,0.62,0,0,28,33,37
7947,0.29,0.33,0.63,0,0,27,32,35
7948,0.18,0.5,0.07999999999999996,0,0.44999999999999996,141,131,124
7949,0.18,0.5,0.07999999999999996,0,0.43999999999999995,162,155,149
7950,0.8,1.14,0.16000000000000014,0.10999999999999988,0,151,117,89
7951,0.5,0.98,0.1100000000000001,0,1.3299999999999998,135,116,112
7952,0.5,0.98,0.1100000000000001,0,1.3800000000000001,172,147,145
7953,0,0,0,0.35,2.4099999999999997,159,154,148
7954,0,0,0,0.35,2.42,157,152,145
7955,0,0,0,0.18,0.28,103,98,92
7956,0,0,0,0.18,0.28,108,103,100
7957,0,0,0,0.37,0.44000000000000006,110,108,106
7958,0,0,0,0.37,0.47,107,102,97
7959,0,0,0,1.01,0.51,115,108,102
7960,0,0,0,1.02,0.5,116,111,105
7961,0,0,0,0.82,0.2600000000000001,111,107,98
7962,0,0,0,0.82,0.2500000000000001,110,105,99
7963,0,0,0,1.32,0.06999999999999984,71,66,59
7964,0,0,0,1.32,0.020000000000000018,38,40,42
7965,0,1.38,0.2100000000000002,0,0.6599999999999999,70,150,87
7966,0,1.38,0.2100000000000002,0,0.6100000000000001,78,162,94
7967,0,1.38,0.2100000000000002,0,0.6399999999999999,86,182,114
7968,0,1.27,0.07000000000000006,0.25,0,23,105,12
7969,0,1.27,0.07000000000000006,0.24,0,40,118,30
7970,0,0.4,0.31999999999999995,0,0,11,111,84
7971,0,0.4,0.31999999999999995,0,0,2,119,90
7972,0,0.7,0.54,0,0.5800000000000001,0,110,100
7973,0,0.7,0.53,0,0.5900000000000001,0,115,104
7974,0,0.7,0.54,0,0.5900000000000001,0,112,102
7975,0,0.8,0.4099999999999999,0.21999999999999997,0,85,137,115
7976,0,0.8,0.4099999999999999,0.21999999999999997,0,64,111,74
7977,0,0.5,0.10999999999999999,0.24,0,29,77,59
7978,0,0.49,0.10999999999999999,0.25,0,45,95,66
7979,0,0.49,0.12,0.24,0,36,85,51
7980,0,0.71,0.29000000000000004,0.8600000000000001,0,41,84,54
7981,0,0.71,0.29000000000000004,0.8700000000000001,0,26,67,38
7982,0,0.71,0.29000000000000004,0.8799999999999999,0,14,41,21
7983,0,0.91,0.18000000000000005,0,0,10,93,20
7984,0,0.91,0.15000000000000002,0,0,0,90,20
7985,0,0.91,0.16000000000000003,0,0,11,113,14
7986,0,1.24,0.10000000000000009,0,0.5899999999999999,100,126,49
7987,0,1.21,0.13000000000000012,0,0.5899999999999999,129,147,81
7988,0,1.24,0.10000000000000009,0,0.5999999999999999,137,149,95
7989,0,0.52,0.08999999999999997,0,1.12,129,188,150
7990,0,0.52,0.08999999999999997,0,1.0699999999999998,111,170,132
7991,0,0.52,0.08999999999999997,0,1.0899999999999999,122,181,141
7992,0.7,0,0,0.9299999999999999,0,82,48,49
7993,0.7,0,0,0.9200000000000002,0,80,44,46
7995,0.97,0,0,0.26,0,70,3,0
7996,0.98,0,0,0.26,0,81,15,7
7997,1.11,0,0,0,0.97,146,49,126
7998,1.13,0,0,0,0.96,134,38,120
7999,1.13,0,0,0,0.9500000000000002,116,35,112
8001,0.38,0,0,0,5.38,182,153,218
8002,0.39,0,0,0,5.36,173,143,208
8010,0,0.45,0,0,0.81,234,239,117
8011,0,0.45,0,0,0.8,230,232,107
8012,0.81,0.6099999999999999,0.08000000000000007,0,0,161,60,33
8013,0.81,0.6199999999999999,0.07000000000000006,0,0,157,59,31
8014,0.71,0.74,0.17000000000000015,0,0.81,151,91,88
8015,0.71,0.74,0.17000000000000015,0,0.8199999999999998,145,85,80
8016,0.71,0.74,0.16000000000000014,0,0.8200000000000001,174,11,104
8017,0.54,1.01,0.06000000000000005,0,0.44999999999999996,158,90,66
8018,0.54,1.01,0.06000000000000005,0,0.47,159,91,67
8019,0.54,1.01,0.06000000000000005,0,0.45999999999999974,155,88,64
8020,0.33,1.02,0.22999999999999998,0,0.6299999999999999,121,108,91
8021,0.33,1.02,0.22999999999999998,0,0.6400000000000001,117,102,77
8022,0.33,1.02,0.22999999999999998,0,0.6000000000000001,132,119,96
8023,0.71,1.35,0.25,0,1.9599999999999995,155,105,78
8024,0.71,1.35,0.25,0,1.9499999999999997,151,103,76
8025,0.71,1.35,0.25,0,1.9700000000000002,149,99,70
